

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 25 17:44:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.20
  8109 ;; Hardware stack levels used: 1
  8110 ;; Hardware stack levels required when called: 1
  8111 ;; This function calls:
  8112 ;;		Nothing
  8113 ;; This function is called by:
  8114 ;;		_main
  8115 ;; This function uses a non-reentrant model
  8116 ;;
  8117                           
  8118     1391                     _configADC:	
  8119                           ;psect for function _configADC
  8120                           
  8121     1391                     l2784:	
  8122                           ;incstack = 0
  8123                           ; Regs used in _configADC: [status,2]
  8124                           
  8125                           
  8126                           ;newmain.c: 40:     ADCON1bits.PCFG0 = 0;
  8127     1391  1683               	bsf	3,5	;RP0=1, select bank1
  8128     1392  1303               	bcf	3,6	;RP1=0, select bank1
  8129     1393  101F               	bcf	31,0	;volatile
  8130                           
  8131                           ;newmain.c: 41:     ADCON1bits.PCFG1 = 1;
  8132     1394  149F               	bsf	31,1	;volatile
  8133                           
  8134                           ;newmain.c: 42:     ADCON1bits.PCFG2 = 1;
  8135     1395  151F               	bsf	31,2	;volatile
  8136                           
  8137                           ;newmain.c: 43:     ADCON1bits.PCFG3 = 1;
  8138     1396  159F               	bsf	31,3	;volatile
  8139                           
  8140                           ;newmain.c: 47:     ADCON0bits.ADCS0 = 0;
  8141     1397  1283               	bcf	3,5	;RP0=0, select bank0
  8142     1398  1303               	bcf	3,6	;RP1=0, select bank0
  8143     1399  131F               	bcf	31,6	;volatile
  8144                           
  8145                           ;newmain.c: 48:     ADCON0bits.ADCS1 = 0;
  8146     139A  139F               	bcf	31,7	;volatile
  8147                           
  8148                           ;newmain.c: 49:     ADCON1bits.ADCS2 = 0;
  8149     139B  1683               	bsf	3,5	;RP0=1, select bank1
  8150     139C  1303               	bcf	3,6	;RP1=0, select bank1
  8151     139D  131F               	bcf	31,6	;volatile
  8152                           
  8153                           ;newmain.c: 53:     ADCON1bits.ADFM = 0;
  8154     139E  139F               	bcf	31,7	;volatile
  8155     139F                     l2786:
  8156                           
  8157                           ;newmain.c: 56:     ADRESL = 0x00;
  8158     139F  019E               	clrf	30	;volatile
  8159                           
  8160                           ;newmain.c: 57:     ADRESH = 0X00;
  8161     13A0  1283               	bcf	3,5	;RP0=0, select bank0
  8162     13A1  1303               	bcf	3,6	;RP1=0, select bank0
  8163     13A2  019E               	clrf	30	;volatile
  8164     13A3                     l2788:
  8165                           
  8166                           ;newmain.c: 61:     ADCON0bits.ADON = 1;
  8167     13A3  141F               	bsf	31,0	;volatile
  8168     13A4                     l2790:
  8169                           
  8170                           ;newmain.c: 64:     ADCON0bits.CHS0 = 0;
  8171     13A4  119F               	bcf	31,3	;volatile
  8172     13A5                     l2792:
  8173                           
  8174                           ;newmain.c: 65:     ADCON0bits.CHS1 = 0;
  8175     13A5  121F               	bcf	31,4	;volatile
  8176     13A6                     l2794:
  8177                           
  8178                           ;newmain.c: 66:     ADCON0bits.CHS2 = 0;
  8179     13A6  129F               	bcf	31,5	;volatile
  8180     13A7                     l90:
  8181     13A7  0008               	return
  8182     13A8                     __end_of_configADC:
  8183                           
  8184                           	psect	text31
  8185     173C                     __ptext31:	
  8186 ;; *************** function _Lcd_Init *****************
  8187 ;; Defined at:
  8188 ;;		line 62 in file "./lcd.h"
  8189 ;; Parameters:    Size  Location     Type
  8190 ;;		None
  8191 ;; Auto vars:     Size  Location     Type
  8192 ;;		None
  8193 ;; Return value:  Size  Location     Type
  8194 ;;                  1    wreg      void 
  8195 ;; Registers used:
  8196 ;;		wreg, status,2, status,0, pclath, cstack
  8197 ;; Tracked objects:
  8198 ;;		On entry : 0/0
  8199 ;;		On exit  : 0/0
  8200 ;;		Unchanged: 0/0
  8201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8202 ;;      Params:         0       0       0       0       0
  8203 ;;      Locals:         0       0       0       0       0
  8204 ;;      Temps:          2       0       0       0       0
  8205 ;;      Totals:         2       0       0       0       0
  8206 ;;Total ram usage:        2 bytes
  8207 ;; Hardware stack levels used: 1
  8208 ;; Hardware stack levels required when called: 3
  8209 ;; This function calls:
  8210 ;;		_Lcd_Cmd
  8211 ;;		_Lcd_Port
  8212 ;; This function is called by:
  8213 ;;		_main
  8214 ;; This function uses a non-reentrant model
  8215 ;;
  8216                           
  8217     173C                     _Lcd_Init:	
  8218                           ;psect for function _Lcd_Init
  8219                           
  8220     173C                     l3216:	
  8221                           ;incstack = 0
  8222                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  8223                           
  8224                           
  8225                           ;./lcd.h: 64:   Lcd_Port(0x00);
  8226     173C  3000               	movlw	0
  8227     173D  160A  118A  23DD  160A  118A  	fcall	_Lcd_Port
  8228     1742                     l3218:
  8229                           
  8230                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(4000000/4000.0)));
  8231     1742  301A               	movlw	26
  8232     1743  00F7               	movwf	??_Lcd_Init+1
  8233     1744  30F8               	movlw	248
  8234     1745  00F6               	movwf	??_Lcd_Init
  8235     1746                     u4717:
  8236     1746  0BF6               	decfsz	??_Lcd_Init,f
  8237     1747  2F46               	goto	u4717
  8238     1748  0BF7               	decfsz	??_Lcd_Init+1,f
  8239     1749  2F46               	goto	u4717
  8240     174A  0000               	nop
  8241     174B                     l3220:
  8242                           
  8243                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  8244     174B  3003               	movlw	3
  8245     174C  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8246                           
  8247                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(4000000/4000.0)));
  8248     1751  3007               	movlw	7
  8249     1752  00F7               	movwf	??_Lcd_Init+1
  8250     1753  307D               	movlw	125
  8251     1754  00F6               	movwf	??_Lcd_Init
  8252     1755                     u4727:
  8253     1755  0BF6               	decfsz	??_Lcd_Init,f
  8254     1756  2F55               	goto	u4727
  8255     1757  0BF7               	decfsz	??_Lcd_Init+1,f
  8256     1758  2F55               	goto	u4727
  8257     1759                     l3222:
  8258                           
  8259                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  8260     1759  3003               	movlw	3
  8261     175A  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8262     175F                     l3224:
  8263                           
  8264                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(4000000/4000.0)));
  8265     175F  300F               	movlw	15
  8266     1760  00F7               	movwf	??_Lcd_Init+1
  8267     1761  3047               	movlw	71
  8268     1762  00F6               	movwf	??_Lcd_Init
  8269     1763                     u4737:
  8270     1763  0BF6               	decfsz	??_Lcd_Init,f
  8271     1764  2F63               	goto	u4737
  8272     1765  0BF7               	decfsz	??_Lcd_Init+1,f
  8273     1766  2F63               	goto	u4737
  8274     1767  2F68               	nop2
  8275                           
  8276                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  8277     1768  3003               	movlw	3
  8278     1769  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8279                           
  8280                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  8281     176E  3002               	movlw	2
  8282     176F  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8283                           
  8284                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  8285     1774  3002               	movlw	2
  8286     1775  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8287                           
  8288                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  8289     177A  3008               	movlw	8
  8290     177B  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8291                           
  8292                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  8293     1780  3000               	movlw	0
  8294     1781  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8295                           
  8296                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  8297     1786  300C               	movlw	12
  8298     1787  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8299                           
  8300                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  8301     178C  3000               	movlw	0
  8302     178D  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8303                           
  8304                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  8305     1792  3006               	movlw	6
  8306     1793  160A  118A  23A8  160A  118A  	fcall	_Lcd_Cmd
  8307     1798                     l62:
  8308     1798  0008               	return
  8309     1799                     __end_of_Lcd_Init:
  8310                           
  8311                           	psect	text32
  8312     13A8                     __ptext32:	
  8313 ;; *************** function _Lcd_Cmd *****************
  8314 ;; Defined at:
  8315 ;;		line 26 in file "./lcd.h"
  8316 ;; Parameters:    Size  Location     Type
  8317 ;;  a               1    wreg     unsigned char 
  8318 ;; Auto vars:     Size  Location     Type
  8319 ;;  a               1    5[COMMON] unsigned char 
  8320 ;; Return value:  Size  Location     Type
  8321 ;;                  1    wreg      void 
  8322 ;; Registers used:
  8323 ;;		wreg, status,2, status,0, pclath, cstack
  8324 ;; Tracked objects:
  8325 ;;		On entry : 0/0
  8326 ;;		On exit  : 0/0
  8327 ;;		Unchanged: 0/0
  8328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8329 ;;      Params:         0       0       0       0       0
  8330 ;;      Locals:         1       0       0       0       0
  8331 ;;      Temps:          2       0       0       0       0
  8332 ;;      Totals:         3       0       0       0       0
  8333 ;;Total ram usage:        3 bytes
  8334 ;; Hardware stack levels used: 1
  8335 ;; Hardware stack levels required when called: 2
  8336 ;; This function calls:
  8337 ;;		_Lcd_Port
  8338 ;; This function is called by:
  8339 ;;		_Lcd_Clear
  8340 ;;		_Lcd_Set_Cursor
  8341 ;;		_Lcd_Init
  8342 ;;		_Lcd_Shift_Right
  8343 ;;		_Lcd_Shift_Left
  8344 ;; This function uses a non-reentrant model
  8345 ;;
  8346                           
  8347     13A8                     _Lcd_Cmd:	
  8348                           ;psect for function _Lcd_Cmd
  8349                           
  8350                           
  8351                           ;incstack = 0
  8352                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8353                           ;Lcd_Cmd@a stored from wreg
  8354     13A8  00F5               	movwf	Lcd_Cmd@a
  8355     13A9                     l3044:
  8356                           
  8357                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  PORTDbits.RD2 = 0;
  8358     13A9  1283               	bcf	3,5	;RP0=0, select bank0
  8359     13AA  1303               	bcf	3,6	;RP1=0, select bank0
  8360     13AB  1108               	bcf	8,2	;volatile
  8361     13AC                     l3046:
  8362                           
  8363                           ;./lcd.h: 29:  Lcd_Port(a);
  8364     13AC  0875               	movf	Lcd_Cmd@a,w
  8365     13AD  160A  118A  23DD  160A  118A  	fcall	_Lcd_Port
  8366     13B2                     l3048:
  8367                           
  8368                           ;./lcd.h: 30:  PORTDbits.RD3 = 1;
  8369     13B2  1283               	bcf	3,5	;RP0=0, select bank0
  8370     13B3  1303               	bcf	3,6	;RP1=0, select bank0
  8371     13B4  1588               	bsf	8,3	;volatile
  8372     13B5                     l3050:
  8373                           
  8374                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  8375     13B5  3006               	movlw	6
  8376     13B6  00F4               	movwf	??_Lcd_Cmd+1
  8377     13B7  3030               	movlw	48
  8378     13B8  00F3               	movwf	??_Lcd_Cmd
  8379     13B9                     u4747:
  8380     13B9  0BF3               	decfsz	??_Lcd_Cmd,f
  8381     13BA  2BB9               	goto	u4747
  8382     13BB  0BF4               	decfsz	??_Lcd_Cmd+1,f
  8383     13BC  2BB9               	goto	u4747
  8384     13BD  0000               	nop
  8385     13BE                     l3052:
  8386                           
  8387                           ;./lcd.h: 32:         PORTDbits.RD3 = 0;
  8388     13BE  1283               	bcf	3,5	;RP0=0, select bank0
  8389     13BF  1303               	bcf	3,6	;RP1=0, select bank0
  8390     13C0  1188               	bcf	8,3	;volatile
  8391     13C1                     l50:
  8392     13C1  0008               	return
  8393     13C2                     __end_of_Lcd_Cmd:
  8394                           
  8395                           	psect	text33
  8396     13DD                     __ptext33:	
  8397 ;; *************** function _Lcd_Port *****************
  8398 ;; Defined at:
  8399 ;;		line 4 in file "./lcd.h"
  8400 ;; Parameters:    Size  Location     Type
  8401 ;;  a               1    wreg     unsigned char 
  8402 ;; Auto vars:     Size  Location     Type
  8403 ;;  a               1    2[COMMON] unsigned char 
  8404 ;; Return value:  Size  Location     Type
  8405 ;;                  1    wreg      void 
  8406 ;; Registers used:
  8407 ;;		wreg
  8408 ;; Tracked objects:
  8409 ;;		On entry : 0/0
  8410 ;;		On exit  : 0/0
  8411 ;;		Unchanged: 0/0
  8412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8413 ;;      Params:         0       0       0       0       0
  8414 ;;      Locals:         1       0       0       0       0
  8415 ;;      Temps:          0       0       0       0       0
  8416 ;;      Totals:         1       0       0       0       0
  8417 ;;Total ram usage:        1 bytes
  8418 ;; Hardware stack levels used: 1
  8419 ;; Hardware stack levels required when called: 1
  8420 ;; This function calls:
  8421 ;;		Nothing
  8422 ;; This function is called by:
  8423 ;;		_Lcd_Cmd
  8424 ;;		_Lcd_Init
  8425 ;;		_Lcd_Write_Char
  8426 ;; This function uses a non-reentrant model
  8427 ;;
  8428                           
  8429     13DD                     _Lcd_Port:	
  8430                           ;psect for function _Lcd_Port
  8431                           
  8432                           
  8433                           ;incstack = 0
  8434                           ; Regs used in _Lcd_Port: [wreg]
  8435                           ;Lcd_Port@a stored from wreg
  8436     13DD  00F2               	movwf	Lcd_Port@a
  8437     13DE                     l2892:
  8438                           
  8439                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  8440     13DE  1C72               	btfss	Lcd_Port@a,0
  8441     13DF  2BE1               	goto	u4071
  8442     13E0  2BE2               	goto	u4070
  8443     13E1                     u4071:
  8444     13E1  2BE6               	goto	l39
  8445     13E2                     u4070:
  8446     13E2                     l2894:
  8447                           
  8448                           ;./lcd.h: 7:   PORTDbits.RD4 = 1;
  8449     13E2  1283               	bcf	3,5	;RP0=0, select bank0
  8450     13E3  1303               	bcf	3,6	;RP1=0, select bank0
  8451     13E4  1608               	bsf	8,4	;volatile
